Nombre de la revista,Número de la contribución,Autor de la contribución,Roles,Seudónimo / Abreviatura del nombre,País de origen,Título de la contribución,Número del fascículo,Fecha de publicación,Traducción,Traductor,Lengua en la que aparece en la revista,Lengua original [si es traducción],Tipo de contribución [Género según investigador],Tipo de contribución según la revista,Dedicatoria,Obras reseñadas [solo se indica para el caso de las reseñas],Cantidad de páginas,Paginación,Comentarios,Información sobre nacionalidad
Revista Contemporánea,1,"Sanín Cano, Baldomero",Editor,NA,Colombia,Porvenir del Castellano,1,Octubre de 1904,No,NA,Español,NA,Prosa No ficción,NA,NA,NA,17.3,1--18,NA,
Revista Contemporánea,,Anónimo,Ilustrador,NA,NA,NA,1,Octubre de 1904,No,NA,NA,NA,Imagen,NA,NA,NA,0.2,18,NA,
Revista Contemporánea,,Anónimo,Ilustrador,NA,NA,NA,1,Octubre de 1904,No,NA,NA,NA,Imagen,NA,NA,NA,0.2,19,NA,
Revista Contemporánea,,"Valencia, Francisco",Creador,Pacho Valencia,Colombia,Sugestiones,1,Octubre de 1904,No,NA,Español,NA,Poesía,NA,NA,NA,2.7,19-21,NA,
Revista Contemporánea,,Anónimo,Ilustrador,NA,NA,NA,1,Octubre de 1904,No,NA,NA,NA,Imagen,NA,NA,NA,0.1,21,NA,
Revista Contemporánea,,"Uribe, Diego",Creador,NA,Colombia,Paseo nocturno,1,Octubre de 1904,No,NA,Español,NA,Poesía,NA,"Cuervo, Emilio",NA,2.4,22-24,NA,
Revista Contemporánea,,Anónimo,Ilustrador,NA,NA,NA,1,Octubre de 1904,No,NA,NA,NA,Imagen,NA,NA,NA,0.2,25,NA,
Revista Contemporánea,,"Gaitán O, Gustavo",Creador,NA,NA,Lucha suprema. Fragmento de un diario,1,Octubre de 1904,No,NA,Español,NA,Prosa Ficción,Fragmento,NA,NA,21.3,25-47,NA,
Revista Contemporánea,,Anónimo,Ilustrador,NA,NA,NA,1,Octubre de 1904,No,NA,NA,NA,Imagen,NA,NA,NA,0.5,47,NA,
Revista Contemporánea,,Anónimo,Ilustrador,NA,NA,NA,1,Octubre de 1904,No,NA,NA,NA,Imagen,NA,NA,NA,0.3,48,NA,
Revista Contemporánea,,"Valencia, G.",Creador,NA,Colombia,Nihil,1,Octubre de 1904,No,NA,Español,NA,Poesía,NA,NA,NA,0.7,48,NA,
Revista Contemporánea,,"López, Ismael",Creador,Cornelio Hispanio,Colombia,El atleta,1,Octubre de 1904,No,NA,Español,NA,Poesía,NA,NA,NA,1,49,NA,
Revista Contemporánea,,"Bengoechea, Alfredo De ",Creador,NA,Colombia,Vieilles Tristesses,1,Octubre de 1904,No,NA,Francés,NA,Poesía,NA,"Régnier, Henri de ",NA,2,50-51,Este autor colombiano adoptó la lengua francesa como medio de expresión al igula que Heredia. ,"file:///C:/Users/PC/Documents/Doctorado/Informaci%C3%B3n%20sobre%20autores%20en%20mis%20revistas/Bengoechea,.pdf"
Revista Contemporánea,,Anónimo,Ilustrador,NA,NA,NA,1,Octubre de 1904,No,NA,NA,NA,Imagen,NA,NA,NA,0.3,52,NA,
Revista Contemporánea,,"Hinestroza Daza, Ricardo",Crítico,NA,Colombia,"""Emociones de la guerra""",1,Octubre de 1904,No,NA,Español,NA,Prosa No ficción,NA,NA,NA,33.2,52-86,"Este texto inicia con un epígrafe en francés e incluye, así mismo, varias citas en Francés. ",
Revista Contemporánea,,Anónimo,Ilustrador,NA,NA,NA,1,Octubre de 1904,No,NA,NA,NA,Imagen,NA,NA,NA,0.5,86,NA,
Revista Contemporánea,,Anónimo,Reseñista,NA,NA,Cartas de un oficial chino,1,Octubre de 1904,No,NA,Español,NA,Reseña,Notas,NA,Cartas de un oficial chino,2.6,87-89,NA,
Revista Contemporánea,,Anónimo,Reseñista,NA,NA,Inocencia,1,Octubre de 1904,No,NA,Español,NA,Reseña,Notas,NA,Inocencia de Francisco de Paula Rendón,2.4,89-91,NA,
Revista Contemporánea,,"D'Oribe, R.",Reseñista,NA,Colombia,Les Arte de la Vie,1,Octubre de 1904,No,NA,Español,NA,Reseña de revista,Notas,NA,Les Arte de la Vie,3.5,92-95,"Reseña de revista francesa: transferencia internacional a través de la promoción de los textos de una revista fracesa de los que hacen comentarios. Esto  muestra que tenían acceso a dicah revista. La pregunta es, quién era la persona que los proveía de estas revistas?",
Revista Contemporánea,,"D'Oribe, R.",Reseñista,NA,Colombia,Revue Des Idées,1,Octubre de 1904,No,NA,Español,NA,Reseña de revista,Notas,NA,Revue Des Idées,0.7,95-96,Reseña de revista francesa: en esta se confirman la recepción de la revista. Transferencia internacional directa.,
Revista Contemporánea,,"D'Oribe, R.",Reseñista,NA,Colombia,Helios,1,Octubre de 1904,No,NA,Español,NA,Reseña de revista,Notas,NA,Helios (de Madrid),1.8,96-97,"Reseña de la revista Helios de Madrid: aquí resaltan que esta revista haya publicado los poemas de Bengoechea en Francés, al igual que ellos. ",
